home,img/adwaita-icons/places/user-home.svg
public-share,img/adwaita-icons/places/folder-publicshare.svg
web-browser,img/adwaita-icons/apps/web-browser.svg
avatar-default,img/adwaita-icons/status/avatar-default.svg
system-software-install,img/adwaita-icons/apps/system-software-install.svg
call-start,img/adwaita-icons/actions/call-start.svg
go-next,img/adwaita-icons/actions/go-next.svg
go-prev,img/adwaita-icons/actions/go-prev.svg
mark-location,img/adwaita-icons/actions/mark-location.svg
note,img/octicons/note.svg
check,img/octicons/check.svg
facebook,img/logos/facebook.svg
yelp,img/logos/yelp.svg
tripadvisor,img/logos/tripadvisor.svg
twitter,img/logos/twitter.svg
linkedin,img/logos/linkedin.svg
youtube,img/logos/youtube.svg
mail,img/octicons/mail.svg
mark-github,img/octicons/mark-github.svg
repo,img/octicons/repo.svg
issue-opened,img/octicons/issue-opened.svg
link,img/octicons/link.svg
link-external,img/octicons/link-external.svg
x,img/octicons/x.svg
apps,img/apps.svg
calendar,img/octicons/calendar.svg
search,img/octicons/search.svg
business-icon,img/place/business.svg
hotel-icon,img/place/hotel.svg
restaurant-icon,img/place/restaurant.svg
shopping-icon,img/place/shopping.svg
tent-icon,img/place/tent.svg
